# specify 1 map per line, mapname|factoryid
# ex: aerowalk|ib_ffa
# see factories.txt for valid factory id values
leviathan|insta_ffa_pql
foolishlegacy|insta_ffa_pql
deepinside|insta_ffa_pql
dreadfulplace|insta_ffa_pql
demonkeep|insta_ffa_pql
dredwerkz|insta_ffa_pql
dismemberment|insta_ffa_pql
purgatory|insta_ffa_pql
repent|insta_ffa_pql
overkill|insta_ffa_pql
deepinside|insta_ffa_pql
grimdungeons|insta_ffa_pql
hiddenfortress|insta_ffa_pql
limbus|insta_ffa_pql
ragnarok|insta_ffa_pql
realmofsteelrats|insta_ffa_pql
retribution|insta_ffa_pql
solid|insta_ffa_pql
terminatria|insta_ffa_pql
warehouse|insta_ffa_pql
bigdm6|insta_ffa_pql
solitude|insta_ffa_pql
rustgrad|insta_ffa_pql
ts_dm5|insta_ffa_pql
ts_dm5|insta_ffa_pql
wintersedge|insta_ffa_pql
spacecamp|insta_ffa_pql
okremix|insta_ffa_pql
6plus|insta_ffa_pql
cobaltstation|insta_ffa_pql
sorrow|insta_ffa_pql
diesirae|insta_ffa_pql
focalpoint|insta_ffa_pql
heroskeep|insta_ffa_pql
hellsgate|insta_ffa_pql
hellsgateredux|insta_ffa_pql
powerstation|insta_ffa_pql
arenagate|insta_ffa_pql
spacecamp|insta_ffa_pql
q3tourney2|insta_ffa_pql
provinggrounds|insta_ffa_pql
battleforged|insta_ffa_pql
castledeathstalker|insta_ffa_pql
cure|insta_ffa_pql
cure|insta_ffa_pql
devilish|insta_ffa_pql
elder|insta_ffa_pql
eviscerated|insta_ffa_pql
eviscerated|insta_ffa_pql
hektik|insta_ffa_pql
hektik|insta_ffa_pql
houseofdecay|insta_ffa_pql
houseofdecay|insta_ffa_pql
intervention|insta_ffa_pql
intervention|insta_ffa_pql
japanesecastles|insta_ffa_pql
japanesecastles|insta_ffa_pql
spidercrossings|insta_ffa_pql
leftbehind|insta_ffa_pql
leftbehind|insta_ffa_pql
monastery|insta_ffa_pql
namelessplace|insta_ffa_pql
namelessplace|insta_ffa_pql
shakennotstirred|insta_ffa_pql
seamsandbolts|insta_ffa_pql
servitude|insta_ffa_pql
servitude|insta_ffa_pql
silence|insta_ffa_pql
silence|insta_ffa_pql
sinister|insta_ffa_pql
sinister|insta_ffa_pql
smash|insta_ffa_pql
spillway|insta_ffa_pql
terminalheights|insta_ffa_pql
theatreofpain|insta_ffa_pql
threestory|insta_ffa_pql
toxicity|insta_ffa_pql
verticalvengeance|insta_ffa_pql
wargrounds|insta_ffa_pql
wargrounds|insta_ffa_pql
windsongkeep|insta_ffa_pql
battlerail|insta_ffa_pql
railorfail|insta_ffa_pql
lun3dm5|insta_ffa_pql
13yard_xt|insta_ffa_pql
heroscerated|insta_ffa_pql
13matrix|insta_ffa_pql
railorfail|insta_ffa_pql
13dawn|insta_ffa_pql
eris|insta_ffa_pql
13black|insta_ffa_pql

aerowalk|insta_dom_pql
almostlost|insta_dom_pql
arcanecitadel|insta_dom_pql
blackcathedral|insta_dom_pql
brimstoneabbey|insta_dom_pql
chemicalreaction|insta_dom_pql
bloodrun|insta_dom_pql
lostworld|insta_dom_pql
furiousheights|insta_dom_pql
campgrounds|insta_dom_pql
asylum|insta_dom_pql
arkinholm|insta_dom_pql
coldwar|insta_dom_pql
cliffside|insta_dom_pql
theedge|insta_dom_pql
longestyard|insta_dom_pql
quarantine|insta_dom_pql
quarantine|insta_dom_pql
quarantine|insta_dom_pql
spacechamber|insta_dom_pql
tornado|insta_dom_pql
trinity|insta_dom_pql
leviathan|insta_dom_pql
foolishlegacy|insta_dom_pql
deepinside|insta_dom_pql
dreadfulplace|insta_dom_pql
demonkeep|insta_dom_pql
dredwerkz|insta_dom_pql
dismemberment|insta_dom_pql
purgatory|insta_dom_pql
repent|insta_dom_pql
overkill|insta_dom_pql
overkill|insta_dom_pql
overkill|insta_dom_pql
deepinside|insta_dom_pql
grimdungeons|insta_dom_pql
hiddenfortress|insta_dom_pql
limbus|insta_dom_pql
ragnarok|insta_dom_pql
realmofsteelrats|insta_dom_pql
retribution|insta_dom_pql
solid|insta_dom_pql
terminatria|insta_dom_pql
terminus|insta_dom_pql
warehouse|insta_dom_pql
aerowalk|insta_dom_pql
almostlost|insta_dom_pql
arcanecitadel|insta_dom_pql
blackcathedral|insta_dom_pql
brimstoneabbey|insta_dom_pql
chemicalreaction|insta_dom_pql
bloodrun|insta_dom_pql
lostworld|insta_dom_pql
furiousheights|insta_dom_pql
campgrounds|insta_dom_pql
asylum|insta_dom_pql
coldwar|insta_dom_pql
cliffside|insta_dom_pql
theedge|insta_dom_pql
longestyard|insta_dom_pql
quarantine|insta_dom_pql
spacechamber|insta_dom_pql
tornado|insta_dom_pql
trinity|insta_dom_pql
leviathan|insta_dom_pql
foolishlegacy|insta_dom_pql
deepinside|insta_dom_pql
dreadfulplace|insta_dom_pql
demonkeep|insta_dom_pql
dredwerkz|insta_dom_pql
dismemberment|insta_dom_pql
purgatory|insta_dom_pql
repent|insta_dom_pql
overkill|insta_dom_pql
deepinside|insta_dom_pql
grimdungeons|insta_dom_pql
hiddenfortress|insta_dom_pql
limbus|insta_dom_pql
ragnarok|insta_dom_pql
realmofsteelrats|insta_dom_pql
retribution|insta_dom_pql
solid|insta_dom_pql
terminatria|insta_dom_pql
warehouse|insta_dom_pql
bigdm6|insta_dom_pql
solitude|insta_dom_pql
rustgrad|insta_dom_pql
ts_dm5|insta_dom_pql
ts_dm5|insta_dom_pql
wintersedge|insta_dom_pql
spacecamp|insta_dom_pql
okremix|insta_dom_pql
6plus|insta_dom_pql
cobaltstation|insta_dom_pql
sorrow|insta_dom_pql
diesirae|insta_dom_pql
focalpoint|insta_dom_pql
heroskeep|insta_dom_pql
hellsgate|insta_dom_pql
hellsgateredux|insta_dom_pql
powerstation|insta_dom_pql
arenagate|insta_dom_pql
spacecamp|insta_dom_pql
q3tourney2|insta_dom_pql
provinggrounds|insta_dom_pql
battleforged|insta_dom_pql
castledeathstalker|insta_dom_pql
cure|insta_dom_pql
cure|insta_dom_pql
devilish|insta_dom_pql
elder|insta_dom_pql
eviscerated|insta_dom_pql
eviscerated|insta_dom_pql
hektik|insta_dom_pql
hektik|insta_dom_pql
houseofdecay|insta_dom_pql
houseofdecay|insta_dom_pql
intervention|insta_dom_pql
intervention|insta_dom_pql
japanesecastles|insta_dom_pql
japanesecastles|insta_dom_pql
spidercrossings|insta_dom_pql
leftbehind|insta_dom_pql
leftbehind|insta_dom_pql
monastery|insta_dom_pql
namelessplace|insta_dom_pql
namelessplace|insta_dom_pql
shakennotstirred|insta_dom_pql
seamsandbolts|insta_dom_pql
servitude|insta_dom_pql
servitude|insta_dom_pql
silence|insta_dom_pql
silence|insta_dom_pql
sinister|insta_dom_pql
sinister|insta_dom_pql
smash|insta_dom_pql
spillway|insta_dom_pql
terminalheights|insta_dom_pql
theatreofpain|insta_dom_pql
threestory|insta_dom_pql
toxicity|insta_dom_pql
verticalvengeance|insta_dom_pql
wargrounds|insta_dom_pql
wargrounds|insta_dom_pql
windsongkeep|insta_dom_pql
battlerail|insta_dom_pql
railorfail|insta_dom_pql
lun3dm5|insta_dom_pql
13yard_xt|insta_dom_pql
heroscerated|insta_dom_pql
13matrix|insta_dom_pql
railorfail|insta_dom_pql
13dawn|insta_dom_pql
eris|insta_dom_pql
13black|insta_dom_pql

aerowalk|insta_har_pql
almostlost|insta_har_pql
arcanecitadel|insta_har_pql
blackcathedral|insta_har_pql
brimstoneabbey|insta_har_pql
chemicalreaction|insta_har_pql
bloodrun|insta_har_pql
lostworld|insta_har_pql
furiousheights|insta_har_pql
campgrounds|insta_har_pql
asylum|insta_har_pql
arkinholm|insta_har_pql
coldwar|insta_har_pql
cliffside|insta_har_pql
theedge|insta_har_pql
longestyard|insta_har_pql
quarantine|insta_har_pql
quarantine|insta_har_pql
quarantine|insta_har_pql
spacechamber|insta_har_pql
tornado|insta_har_pql
trinity|insta_har_pql
leviathan|insta_har_pql
foolishlegacy|insta_har_pql
deepinside|insta_har_pql
dreadfulplace|insta_har_pql
demonkeep|insta_har_pql
dredwerkz|insta_har_pql
dismemberment|insta_har_pql
purgatory|insta_har_pql
repent|insta_har_pql
overkill|insta_har_pql
overkill|insta_har_pql
overkill|insta_har_pql
deepinside|insta_har_pql
grimdungeons|insta_har_pql
hiddenfortress|insta_har_pql
limbus|insta_har_pql
ragnarok|insta_har_pql
realmofsteelrats|insta_har_pql
retribution|insta_har_pql
solid|insta_har_pql
terminatria|insta_har_pql
terminus|insta_har_pql
warehouse|insta_har_pql
aerowalk|insta_har_pql
almostlost|insta_har_pql
arcanecitadel|insta_har_pql
blackcathedral|insta_har_pql
brimstoneabbey|insta_har_pql
chemicalreaction|insta_har_pql
bloodrun|insta_har_pql
lostworld|insta_har_pql
furiousheights|insta_har_pql
campgrounds|insta_har_pql
asylum|insta_har_pql
coldwar|insta_har_pql
cliffside|insta_har_pql
theedge|insta_har_pql
longestyard|insta_har_pql
quarantine|insta_har_pql
spacechamber|insta_har_pql
tornado|insta_har_pql
trinity|insta_har_pql
leviathan|insta_har_pql
foolishlegacy|insta_har_pql
deepinside|insta_har_pql
dreadfulplace|insta_har_pql
demonkeep|insta_har_pql
dredwerkz|insta_har_pql
dismemberment|insta_har_pql
purgatory|insta_har_pql
repent|insta_har_pql
overkill|insta_har_pql
deepinside|insta_har_pql
grimdungeons|insta_har_pql
hiddenfortress|insta_har_pql
limbus|insta_har_pql
ragnarok|insta_har_pql
realmofsteelrats|insta_har_pql
retribution|insta_har_pql
solid|insta_har_pql
terminatria|insta_har_pql
warehouse|insta_har_pql
bigdm6|insta_har_pql
solitude|insta_har_pql
rustgrad|insta_har_pql
ts_dm5|insta_har_pql
ts_dm5|insta_har_pql
wintersedge|insta_har_pql
spacecamp|insta_har_pql
okremix|insta_har_pql
6plus|insta_har_pql
cobaltstation|insta_har_pql
sorrow|insta_har_pql
diesirae|insta_har_pql
focalpoint|insta_har_pql
heroskeep|insta_har_pql
hellsgate|insta_har_pql
hellsgateredux|insta_har_pql
powerstation|insta_har_pql
arenagate|insta_har_pql
spacecamp|insta_har_pql
q3tourney2|insta_har_pql
provinggrounds|insta_har_pql
battleforged|insta_har_pql
castledeathstalker|insta_har_pql
cure|insta_har_pql
cure|insta_har_pql
devilish|insta_har_pql
elder|insta_har_pql
eviscerated|insta_har_pql
eviscerated|insta_har_pql
hektik|insta_har_pql
hektik|insta_har_pql
houseofdecay|insta_har_pql
houseofdecay|insta_har_pql
intervention|insta_har_pql
intervention|insta_har_pql
japanesecastles|insta_har_pql
japanesecastles|insta_har_pql
spidercrossings|insta_har_pql
leftbehind|insta_har_pql
leftbehind|insta_har_pql
monastery|insta_har_pql
namelessplace|insta_har_pql
namelessplace|insta_har_pql
shakennotstirred|insta_har_pql
seamsandbolts|insta_har_pql
servitude|insta_har_pql
servitude|insta_har_pql
silence|insta_har_pql
silence|insta_har_pql
sinister|insta_har_pql
sinister|insta_har_pql
smash|insta_har_pql
spillway|insta_har_pql
terminalheights|insta_har_pql
theatreofpain|insta_har_pql
threestory|insta_har_pql
toxicity|insta_har_pql
verticalvengeance|insta_har_pql
wargrounds|insta_har_pql
wargrounds|insta_har_pql
windsongkeep|insta_har_pql
battlerail|insta_har_pql
railorfail|insta_har_pql
lun3dm5|insta_har_pql
13yard_xt|insta_har_pql
heroscerated|insta_har_pql
13matrix|insta_har_pql
railorfail|insta_har_pql
13dawn|insta_har_pql
eris|insta_har_pql
13black|insta_har_pql

aerowalk|insta_tdm_pql
almostlost|insta_tdm_pql
arcanecitadel|insta_tdm_pql
blackcathedral|insta_tdm_pql
brimstoneabbey|insta_tdm_pql
chemicalreaction|insta_tdm_pql
bloodrun|insta_tdm_pql
lostworld|insta_tdm_pql
furiousheights|insta_tdm_pql
campgrounds|insta_tdm_pql
asylum|insta_tdm_pql
arkinholm|insta_tdm_pql
coldwar|insta_tdm_pql
cliffside|insta_tdm_pql
theedge|insta_tdm_pql
longestyard|insta_tdm_pql
quarantine|insta_tdm_pql
quarantine|insta_tdm_pql
quarantine|insta_tdm_pql
spacechamber|insta_tdm_pql
tornado|insta_tdm_pql
trinity|insta_tdm_pql
leviathan|insta_tdm_pql
foolishlegacy|insta_tdm_pql
deepinside|insta_tdm_pql
dreadfulplace|insta_tdm_pql
demonkeep|insta_tdm_pql
dredwerkz|insta_tdm_pql
dismemberment|insta_tdm_pql
purgatory|insta_tdm_pql
repent|insta_tdm_pql
overkill|insta_tdm_pql
overkill|insta_tdm_pql
overkill|insta_tdm_pql
deepinside|insta_tdm_pql
grimdungeons|insta_tdm_pql
hiddenfortress|insta_tdm_pql
limbus|insta_tdm_pql
ragnarok|insta_tdm_pql
realmofsteelrats|insta_tdm_pql
retribution|insta_tdm_pql
solid|insta_tdm_pql
terminatria|insta_tdm_pql
terminus|insta_tdm_pql
warehouse|insta_tdm_pql
aerowalk|insta_tdm_pql
almostlost|insta_tdm_pql
arcanecitadel|insta_tdm_pql
blackcathedral|insta_tdm_pql
brimstoneabbey|insta_tdm_pql
chemicalreaction|insta_tdm_pql
bloodrun|insta_tdm_pql
lostworld|insta_tdm_pql
furiousheights|insta_tdm_pql
campgrounds|insta_tdm_pql
asylum|insta_tdm_pql
coldwar|insta_tdm_pql
cliffside|insta_tdm_pql
theedge|insta_tdm_pql
longestyard|insta_tdm_pql
quarantine|insta_tdm_pql
spacechamber|insta_tdm_pql
tornado|insta_tdm_pql
trinity|insta_tdm_pql
leviathan|insta_tdm_pql
foolishlegacy|insta_tdm_pql
deepinside|insta_tdm_pql
dreadfulplace|insta_tdm_pql
demonkeep|insta_tdm_pql
dredwerkz|insta_tdm_pql
dismemberment|insta_tdm_pql
purgatory|insta_tdm_pql
repent|insta_tdm_pql
overkill|insta_tdm_pql
deepinside|insta_tdm_pql
grimdungeons|insta_tdm_pql
hiddenfortress|insta_tdm_pql
limbus|insta_tdm_pql
ragnarok|insta_tdm_pql
realmofsteelrats|insta_tdm_pql
retribution|insta_tdm_pql
solid|insta_tdm_pql
terminatria|insta_tdm_pql
warehouse|insta_tdm_pql
bigdm6|insta_tdm_pql
solitude|insta_tdm_pql
rustgrad|insta_tdm_pql
ts_dm5|insta_tdm_pql
ts_dm5|insta_tdm_pql
wintersedge|insta_tdm_pql
spacecamp|insta_tdm_pql
okremix|insta_tdm_pql
6plus|insta_tdm_pql
cobaltstation|insta_tdm_pql
sorrow|insta_tdm_pql
diesirae|insta_tdm_pql
focalpoint|insta_tdm_pql
heroskeep|insta_tdm_pql
hellsgate|insta_tdm_pql
hellsgateredux|insta_tdm_pql
powerstation|insta_tdm_pql
arenagate|insta_tdm_pql
spacecamp|insta_tdm_pql
q3tourney2|insta_tdm_pql
provinggrounds|insta_tdm_pql
battleforged|insta_tdm_pql
castledeathstalker|insta_tdm_pql
cure|insta_tdm_pql
cure|insta_tdm_pql
devilish|insta_tdm_pql
elder|insta_tdm_pql
eviscerated|insta_tdm_pql
eviscerated|insta_tdm_pql
hektik|insta_tdm_pql
hektik|insta_tdm_pql
houseofdecay|insta_tdm_pql
houseofdecay|insta_tdm_pql
intervention|insta_tdm_pql
intervention|insta_tdm_pql
japanesecastles|insta_tdm_pql
japanesecastles|insta_tdm_pql
spidercrossings|insta_tdm_pql
leftbehind|insta_tdm_pql
leftbehind|insta_tdm_pql
monastery|insta_tdm_pql
namelessplace|insta_tdm_pql
namelessplace|insta_tdm_pql
shakennotstirred|insta_tdm_pql
seamsandbolts|insta_tdm_pql
servitude|insta_tdm_pql
servitude|insta_tdm_pql
silence|insta_tdm_pql
silence|insta_tdm_pql
sinister|insta_tdm_pql
sinister|insta_tdm_pql
smash|insta_tdm_pql
spillway|insta_tdm_pql
terminalheights|insta_tdm_pql
theatreofpain|insta_tdm_pql
threestory|insta_tdm_pql
toxicity|insta_tdm_pql
verticalvengeance|insta_tdm_pql
wargrounds|insta_tdm_pql
wargrounds|insta_tdm_pql
windsongkeep|insta_tdm_pql
battlerail|insta_tdm_pql
railorfail|insta_tdm_pql
lun3dm5|insta_tdm_pql
13yard_xt|insta_tdm_pql
heroscerated|insta_tdm_pql
13matrix|insta_tdm_pql
railorfail|insta_tdm_pql
13dawn|insta_tdm_pql
eris|insta_tdm_pql
13black|insta_tdm_pql
